flag	value
--psm	chymo_hES_25/psm.tsv
--psm	chymo_hES_3/psm.tsv
--psm	chymo_hES_4/psm.tsv
--psm	chymo_hES_6/psm.tsv
--psm	chymo_hES_7/psm.tsv
--psm	chymo_hES_8/psm.tsv
--psm	chymo_hES_9/psm.tsv
--psm	chymotrypsin_hES_2/psm.tsv
--psm	chymotrypsin_hES_CAD_1/psm.tsv
--psm	chymotrypsin_hES_CAD_10/psm.tsv
--psm	chymotrypsin_hES_CAD_11_140728174641/psm.tsv
--psm	chymotrypsin_hES_CAD_12/psm.tsv
--psm	chymotrypsin_hES_CAD_13/psm.tsv
--psm	chymotrypsin_hES_CAD_14/psm.tsv
--psm	chymotrypsin_hES_CAD_15/psm.tsv
--psm	chymotrypsin_hES_CAD_16/psm.tsv
--psm	chymotrypsin_hES_CAD_17/psm.tsv
--psm	chymotrypsin_hES_CAD_18/psm.tsv
--psm	chymotrypsin_hES_CAD_19/psm.tsv
--psm	chymotrypsin_hES_CAD_2/psm.tsv
--psm	chymotrypsin_hES_CAD_20/psm.tsv
--psm	chymotrypsin_hES_CAD_21/psm.tsv
--psm	chymotrypsin_hES_CAD_22/psm.tsv
--psm	chymotrypsin_hES_CAD_23/psm.tsv
--psm	chymotrypsin_hES_CAD_24/psm.tsv
--psm	chymotrypsin_hES_CAD_25/psm.tsv
--psm	chymotrypsin_hES_CAD_3/psm.tsv
--psm	chymotrypsin_hES_CAD_4/psm.tsv
--psm	chymotrypsin_hES_CAD_5_140728121319/psm.tsv
--psm	chymotrypsin_hES_CAD_6_140728140425/psm.tsv
--psm	chymotrypsin_hES_CAD_7_140728155534/psm.tsv
--psm	chymotrypsin_hES_CAD_8/psm.tsv
--psm	chymotrypsin_hES_CAD_9/psm.tsv
--psm	chymotypsin_hES_1/psm.tsv
--specdir	/scratch/bjwh228/massive.ucsd.edu/MSV000086944/ccms_peak/raw
